latitude,longitude,empty_slots,free_bikes,timestamp,last_updated,extra_normal_bikes,extra_ebikes,extra_slots,extra_has_ebikes,total_bike_slots
49.262487,-123.114397,29,7,2024-05-22T04:41:23.496000Z,1716352493,7,0,36,True,36
49.274566,-123.121817,9,7,2024-05-22T04:41:23.483000Z,1716352843,7,0,16,True,16
49.279764,-123.110154,20,5,2024-05-22T04:41:23.486000Z,1716352574,4,1,26,True,25
49.260599,-123.113504,10,6,2024-05-22T04:41:23.487000Z,1716352405,6,0,16,True,16
49.264215,-123.117772,11,4,2024-05-22T04:41:23.501000Z,1716352512,4,0,16,True,15
49.270877,-123.115103,7,6,2024-05-22T04:41:23.501000Z,1716352401,5,1,14,True,13
49.26893,-123.11813,4,10,2024-05-22T04:41:23.538000Z,1716352793,8,2,14,True,14
49.271721,-123.104207,13,7,2024-05-22T04:41:23.537000Z,1716352466,7,0,20,True,20
49.287214,-123.11287,26,0,2024-05-22T04:41:23.528000Z,0,0,0,26,True,26
49.282409,-123.118541,12,8,2024-05-22T04:41:23.527000Z,1716352444,7,1,20,True,20
49.287097,-123.118551,18,8,2024-05-22T04:41:23.526000Z,1716352760,8,0,26,True,26
49.273471,-123.118016,13,9,2024-05-22T04:41:23.525000Z,1716352643,9,0,22,True,22
49.282758,-123.122092,18,12,2024-05-22T04:41:23.542000Z,1716352810,9,3,30,True,30
49.28602,-123.116624,14,8,2024-05-22T04:41:23.583000Z,1716352528,6,2,22,True,22
49.279739,-123.116251,9,10,2024-05-22T04:41:23.584000Z,1716352653,6,4,20,True,19
49.275679,-123.116963,6,6,2024-05-22T04:41:23.582000Z,1716352823,5,1,14,True,12
49.282759,-123.106955,16,7,2024-05-22T04:41:23.175000Z,1716352485,3,4,22,True,23
49.288444,-123.139203,6,11,2024-05-22T04:41:23.181000Z,1716352742,9,2,18,True,17
49.289124,-123.12196,1,13,2024-05-22T04:41:23.168000Z,1716352772,9,4,14,True,14
49.28062,-123.12482,12,4,2024-05-22T04:41:23.172000Z,1716352823,4,0,18,True,16
49.279938,-123.127478,7,9,2024-05-22T04:41:23.160000Z,1716352794,8,1,15,True,16
49.273663,-123.127075,3,11,2024-05-22T04:41:23.232000Z,1716352514,9,2,14,True,14
49.28972,-123.144028,8,6,2024-05-22T04:41:23.239000Z,1716352422,6,0,14,True,14
49.285253,-123.134356,3,9,2024-05-22T04:41:23.207000Z,1716352689,7,2,12,True,12
49.283343,-123.131099,17,5,2024-05-22T04:41:23.294000Z,1716352528,2,3,22,True,22
49.284605,-123.108662,24,8,2024-05-22T04:41:23.289000Z,1716352439,7,1,32,True,32
49.279821,-123.10802,19,9,2024-05-22T04:41:23.288000Z,1716352704,9,0,28,True,28
49.278004,-123.105664,10,6,2024-05-22T04:41:23.298000Z,1716352823,6,0,16,True,16
49.279342,-123.101822,8,6,2024-05-22T04:41:23.297000Z,1716352454,6,0,14,True,14
49.273833,-123.114373,20,6,2024-05-22T04:41:23.295000Z,1716352717,5,1,26,True,26
49.28526,-123.141809,17,9,2024-05-22T04:41:23.476000Z,1716351944,3,6,26,True,26
49.281506,-123.120101,0,0,2024-05-22T04:41:23.474000Z,1716352402,0,0,0,True,0
49.276115,-123.114496,4,10,2024-05-22T04:41:23.473000Z,1716352817,9,1,14,True,14
49.272827,-123.147744,5,17,2024-05-22T04:41:23.473000Z,1716352656,17,0,22,True,22
49.269361,-123.13782,25,2,2024-05-22T04:41:23.472000Z,1716352523,2,0,28,True,27
49.2653,-123.13811,6,8,2024-05-22T04:41:23.482000Z,1716352766,7,1,14,True,14
49.262598,-123.138921,9,4,2024-05-22T04:41:23.517000Z,1716352333,1,3,14,True,13
49.25894,-123.139272,3,11,2024-05-22T04:41:23.516000Z,1716352550,11,0,14,True,14
49.258763,-123.115392,6,8,2024-05-22T04:41:23.519000Z,1716352311,7,1,14,True,14
49.266724,-123.104824,9,11,2024-05-22T04:41:23.518000Z,1716352725,10,1,20,True,20
49.262141,-123.101961,7,11,2024-05-22T04:41:23.520000Z,1716352394,6,5,18,True,18
49.268269,-123.147885,5,13,2024-05-22T04:41:23.522000Z,1716352403,12,1,18,True,18
49.275717,-123.142564,18,10,2024-05-22T04:41:23.521000Z,1716352763,7,3,28,True,28
49.276436,-123.11877,14,6,2024-05-22T04:41:23.524000Z,1716352698,5,1,20,True,20
49.277844,-123.120942,5,13,2024-05-22T04:41:23.523000Z,1716352809,12,1,18,True,18
49.265089,-123.119425,13,4,2024-05-22T04:41:23.576000Z,1716352380,4,0,18,True,17
49.28026,-123.135244,2,18,2024-05-22T04:41:23.562000Z,1716352802,15,3,20,True,20
49.291909,-123.140713,9,6,2024-05-22T04:41:23.644000Z,1716352829,6,0,18,True,15
49.293257,-123.138563,4,9,2024-05-22T04:41:23.643000Z,1716352478,8,1,16,True,13
49.288011,-123.132006,10,8,2024-05-22T04:41:23.642000Z,1716352834,7,1,18,True,18
49.28117,-123.104419,14,3,2024-05-22T04:41:23.640000Z,1716352774,1,2,18,True,17
49.283227,-123.120523,21,7,2024-05-22T04:41:23.630000Z,1716352593,7,0,28,True,28
49.299292,-123.130281,6,10,2024-05-22T04:41:23.399000Z,1716352767,9,1,16,True,16
49.29534,-123.150433,8,8,2024-05-22T04:41:23.402000Z,1716352842,6,2,16,True,16
49.294318,-123.148808,13,5,2024-05-22T04:41:23.396000Z,1716352507,4,1,18,True,18
49.298657,-123.121176,7,13,2024-05-22T04:41:23.387000Z,1716352217,9,4,20,True,20
49.259183,-123.120126,7,8,2024-05-22T04:41:23.397000Z,1716352506,8,0,16,True,15
49.263837,-123.105173,5,11,2024-05-22T04:41:23.397000Z,1716352780,8,3,16,True,16
49.270721,-123.146175,7,19,2024-05-22T04:41:23.385000Z,1716352772,15,4,26,True,26
49.265605,-123.152566,8,8,2024-05-22T04:41:23.382000Z,1716352650,8,0,16,True,16
49.267222,-123.153157,12,4,2024-05-22T04:41:23.280000Z,1716351629,4,0,16,True,16
49.262255,-123.126217,13,17,2024-05-22T04:41:23.278000Z,1716352316,0,17,30,True,30
49.257654,-123.153212,31,8,2024-05-22T04:41:23.279000Z,1716352307,8,0,40,True,39
49.25919,-123.148268,5,7,2024-05-22T04:41:23.285000Z,1716352688,6,1,12,True,12
49.25741,-123.148531,9,3,2024-05-22T04:41:23.286000Z,1716352312,1,2,12,True,12
49.285953,-123.124066,7,5,2024-05-22T04:41:23.221000Z,1716352521,3,2,12,True,12
49.280881,-123.130672,2,14,2024-05-22T04:41:23.208000Z,1716352593,11,3,16,True,16
49.256845,-123.120071,0,11,2024-05-22T04:41:23.183000Z,1716352830,10,1,12,True,11
49.25849,-123.104799,5,11,2024-05-22T04:41:23.165000Z,1716352573,7,4,16,True,16
49.258425,-123.100792,6,8,2024-05-22T04:41:23.151000Z,1716352403,6,2,14,True,14
49.270905,-123.126006,14,4,2024-05-22T04:41:23.157000Z,1716352742,2,2,18,True,18
49.273568,-123.129935,13,5,2024-05-22T04:41:23.159000Z,1716351305,5,0,18,True,18
49.277141,-123.122589,16,2,2024-05-22T04:41:23.605000Z,1716352393,2,0,18,True,18
49.267859,-123.145782,9,7,2024-05-22T04:41:23.621000Z,1716352334,7,0,16,True,16
49.265336,-123.145823,6,10,2024-05-22T04:41:23.186000Z,1716352705,6,4,16,True,16
49.267628,-123.127698,5,9,2024-05-22T04:41:23.187000Z,1716352382,9,0,14,True,14
49.275938,-123.145939,5,11,2024-05-22T04:41:23.196000Z,1716352705,10,1,16,True,16
49.2756,-123.102661,10,8,2024-05-22T04:41:23.203000Z,1716352746,8,0,18,True,18
49.284157,-123.099917,16,4,2024-05-22T04:41:23.559000Z,1716352731,4,0,20,True,20
49.258924,-123.152591,10,10,2024-05-22T04:41:23.627000Z,1716352838,7,3,20,True,20
49.266774,-123.141135,11,4,2024-05-22T04:41:23.629000Z,1716352837,4,0,16,True,15
49.273355,-123.154493,16,20,2024-05-22T04:41:23.623000Z,1716352333,14,6,36,True,36
49.276144,-123.151272,14,17,2024-05-22T04:41:23.624000Z,1716352414,16,1,31,True,31
49.268339,-123.157443,4,14,2024-05-22T04:41:23.646000Z,1716352392,5,9,18,True,18
49.284062,-123.095097,9,5,2024-05-22T04:41:23.499000Z,1716352617,4,1,14,True,14
49.261742,-123.13148,9,6,2024-05-22T04:41:23.606000Z,1716352440,1,5,14,True,15
49.262206,-123.109091,11,3,2024-05-22T04:41:23.456000Z,1716352642,2,1,14,True,14
49.27023,-123.10651,13,13,2024-05-22T04:41:23.458000Z,1716352765,9,4,28,True,26
49.262062,-123.104656,8,12,2024-05-22T04:41:23.464000Z,1716352818,8,4,20,True,20
49.27033,-123.10275,8,9,2024-05-22T04:41:23.465000Z,1716352548,9,0,18,True,17
49.258902,-123.109596,6,8,2024-05-22T04:41:23.468000Z,1716352839,7,1,14,True,14
49.265071,-123.123864,2,12,2024-05-22T04:41:23.447000Z,1716352842,8,4,14,True,14
49.265198,-123.131043,8,8,2024-05-22T04:41:23.438000Z,1716352754,6,2,16,True,16
49.273691,-123.102232,4,12,2024-05-22T04:41:23.439000Z,1716352401,11,1,16,True,16
49.2685027,-123.0975014,8,12,2024-05-22T04:41:23.448000Z,1716352406,10,2,20,True,20
49.288682,-123.11818,15,3,2024-05-22T04:41:23.359000Z,1716352406,2,1,18,True,18
49.271741,-123.155421,6,15,2024-05-22T04:41:23.349000Z,1716352379,11,4,20,True,21
49.262822,-123.14338,14,5,2024-05-22T04:41:23.353000Z,1716352400,5,0,20,True,19
49.263635,-123.099236,0,12,2024-05-22T04:41:23.344000Z,1716352409,9,3,12,True,12
49.28763,-123.127245,9,10,2024-05-22T04:41:23.345000Z,1716352601,9,1,20,True,19
49.297933,-123.130758,8,12,2024-05-22T04:41:23.374000Z,1716352480,9,3,20,True,20
49.258819,-123.131317,10,4,2024-05-22T04:41:23.429000Z,1716352321,3,1,14,True,14
49.280284,-123.097052,10,4,2024-05-22T04:41:23.560000Z,1716352843,0,4,14,True,14
49.276294,-123.106534,9,9,2024-05-22T04:41:23.609000Z,1716352826,8,1,18,True,18
49.277469,-123.081315,7,7,2024-05-22T04:41:23.584000Z,1716352585,5,2,14,True,14
49.277665,-123.073653,13,9,2024-05-22T04:41:23.369000Z,1716352548,9,0,22,True,22
49.277436,-123.070427,3,13,2024-05-22T04:41:23.587000Z,1716352713,9,4,16,True,16
49.280332,-123.070068,12,4,2024-05-22T04:41:23.596000Z,1716352312,4,0,16,True,16
49.279369,-123.091241,8,6,2024-05-22T04:41:23.580000Z,1716352381,4,2,14,True,14
49.283992,-123.091206,10,10,2024-05-22T04:41:23.375000Z,1716352750,8,2,20,True,20
49.274881,-123.069323,8,6,2024-05-22T04:41:23.205000Z,1716352724,6,0,14,True,14
49.275882,-123.071865,6,7,2024-05-22T04:41:23.202000Z,1716352488,7,0,14,True,13
49.273777,-123.092723,8,6,2024-05-22T04:41:23.253000Z,1716352290,6,0,14,True,14
49.265005,-123.079481,17,10,2024-05-22T04:41:23.505000Z,1716352708,10,0,28,True,27
49.271377,-123.069416,12,2,2024-05-22T04:41:23.560000Z,1716352599,2,0,14,True,14
49.268616,-123.069908,17,5,2024-05-22T04:41:23.542000Z,1716352385,5,0,22,True,22
49.266969,-123.069936,8,6,2024-05-22T04:41:23.544000Z,1716352388,6,0,14,True,14
49.263242,-123.070521,15,5,2024-05-22T04:41:23.366000Z,1716351677,5,0,20,True,20
49.261403,-123.070102,17,9,2024-05-22T04:41:23.558000Z,1716352317,6,3,26,True,26
49.261263,-123.073707,9,5,2024-05-22T04:41:23.497000Z,1716352727,5,0,14,True,14
49.262242,-123.081459,10,8,2024-05-22T04:41:23.488000Z,1716352312,7,1,18,True,18
49.262321,-123.09306,5,9,2024-05-22T04:41:23.316000Z,1716352312,7,2,14,True,14
49.264251,-123.073853,5,6,2024-05-22T04:41:23.500000Z,1716352374,6,0,12,True,11
49.266751,-123.073501,5,8,2024-05-22T04:41:23.503000Z,1716352543,8,0,14,True,13
49.270684,-123.073562,8,3,2024-05-22T04:41:23.543000Z,1716352789,1,2,12,True,11
49.2731,-123.0732,7,7,2024-05-22T04:41:23.504000Z,1716352715,7,0,14,True,14
49.254667,-123.101389,11,5,2024-05-22T04:41:23.538000Z,1716352714,3,2,16,True,16
49.256694,-123.096579,6,8,2024-05-22T04:41:23.541000Z,1716352681,7,1,14,True,14
49.258352,-123.096337,4,10,2024-05-22T04:41:23.540000Z,1716352330,8,2,14,True,14
49.258817,-123.092797,10,6,2024-05-22T04:41:23.465000Z,1716352312,6,0,16,True,16
49.26151,-123.089413,9,5,2024-05-22T04:41:23.321000Z,1716352379,5,0,14,True,14
49.263382,-123.088837,5,11,2024-05-22T04:41:23.325000Z,1716351780,11,0,16,True,16
49.261353,-123.085333,3,8,2024-05-22T04:41:23.380000Z,1716352311,8,0,12,True,11
49.264466,-123.085183,7,13,2024-05-22T04:41:23.382000Z,1716352733,13,0,20,True,20
49.280197,-123.065859,6,10,2024-05-22T04:41:23.452000Z,1716352321,7,3,16,True,16
49.266725,-123.065925,11,5,2024-05-22T04:41:23.451000Z,1716352741,5,0,16,True,16
49.261188,-123.066009,8,3,2024-05-22T04:41:23.450000Z,1716352837,2,1,12,True,11
49.256857,-123.065646,16,2,2024-05-22T04:41:23.242000Z,1716352680,2,0,18,True,18
49.283986,-123.065264,6,12,2024-05-22T04:41:23.340000Z,1716352466,11,1,18,True,18
49.257985,-123.083366,6,8,2024-05-22T04:41:23.343000Z,1716352416,6,2,14,True,14
49.257939,-123.089531,11,4,2024-05-22T04:41:23.332000Z,1716351446,4,0,16,True,15
49.256496,-123.075426,8,6,2024-05-22T04:41:23.335000Z,1716352444,6,0,14,True,14
49.283236,-123.070443,9,7,2024-05-22T04:41:23.330000Z,1716352499,6,1,16,True,16
49.267266,-123.090786,13,3,2024-05-22T04:41:23.327000Z,1716352569,3,0,16,True,16
49.265242,-123.095577,6,9,2024-05-22T04:41:23.428000Z,1716352823,7,2,16,True,15
49.265213,-123.090785,9,7,2024-05-22T04:41:23.417000Z,1716352611,7,0,16,True,16
49.302577,-123.155616,30,7,2024-05-22T04:41:23.401000Z,1716352609,7,0,38,True,37
49.277595,-123.09583,4,11,2024-05-22T04:41:23.561000Z,1716352834,7,4,16,True,15
49.279235,-123.087528,7,9,2024-05-22T04:41:23.579000Z,1716352780,8,1,16,True,16
49.277333,-123.087359,4,12,2024-05-22T04:41:23.607000Z,1716352824,12,0,16,True,16
49.273103,-123.069892,9,13,2024-05-22T04:41:23.175000Z,1716352798,12,1,22,True,22
49.261973,-123.09725,9,11,2024-05-22T04:41:23.467000Z,1716352396,9,2,20,True,20
49.275295,-123.132585,11,11,2024-05-22T04:41:23.236000Z,1716352691,10,1,22,True,22
49.285871,-123.12105,19,9,2024-05-22T04:41:23.497000Z,1716352733,8,1,28,True,28
49.284893,-123.128685,9,18,2024-05-22T04:41:23.206000Z,1716352388,17,1,30,True,27
49.263962,-123.112621,12,12,2024-05-22T04:41:23.452000Z,1716352683,9,3,24,True,24
49.277615,-123.091654,4,8,2024-05-22T04:41:23.437000Z,1716352730,8,0,12,True,12
49.282214,-123.114101,11,11,2024-05-22T04:41:23.536000Z,1716352823,11,0,22,True,22
49.266456,-123.100324,6,15,2024-05-22T04:41:23.432000Z,1716352571,12,3,20,True,21
49.268216,-123.103168,15,5,2024-05-22T04:41:23.406000Z,1716352543,4,1,20,True,20
49.284554,-123.111031,6,10,2024-05-22T04:41:23.218000Z,1716352803,9,1,16,True,16
49.280216,-123.117639,15,5,2024-05-22T04:41:23.238000Z,1716352395,5,0,20,True,20
49.266314,-123.116011,12,13,2024-05-22T04:41:23.486000Z,1716352385,12,1,26,True,25
49.280852,-123.084746,7,7,2024-05-22T04:41:23.414000Z,1716352449,5,2,14,True,14
49.285512,-123.1384,1,17,2024-05-22T04:41:23.229000Z,1716352560,12,5,18,True,18
49.27821,-123.136972,26,14,2024-05-22T04:41:23.578000Z,1716352453,12,2,40,True,40
49.281301,-123.139108,7,15,2024-05-22T04:41:23.563000Z,1716352600,14,1,22,True,22
49.283298,-123.142288,7,15,2024-05-22T04:41:23.188000Z,1716352569,15,0,22,True,22
49.280787,-123.115271,11,7,2024-05-22T04:41:23.204000Z,1716352728,7,0,18,True,18
49.266476,-123.109389,5,13,2024-05-22T04:41:23.502000Z,1716352403,12,1,18,True,18
49.290587,-123.13625,2,16,2024-05-22T04:41:23.228000Z,1716352596,13,3,20,True,18
49.262835,-123.152626,12,5,2024-05-22T04:41:23.520000Z,1716352574,3,2,18,True,17
49.256825,-123.105234,8,6,2024-05-22T04:41:23.166000Z,1716352413,2,4,14,True,14
49.275683,-123.124388,9,5,2024-05-22T04:41:23.577000Z,1716352319,1,4,14,True,14
49.263518,-123.09568,9,9,2024-05-22T04:41:23.386000Z,1716352574,9,0,18,True,18
49.28691,-123.128818,7,13,2024-05-22T04:41:23.620000Z,1716352773,8,5,20,True,20
49.282503,-123.124697,10,8,2024-05-22T04:41:23.437000Z,1716351770,4,4,18,True,18
49.283749,-123.136133,13,9,2024-05-22T04:41:23.566000Z,1716352362,1,8,22,True,22
49.262944,-123.148109,11,3,2024-05-22T04:41:23.481000Z,1716352321,3,0,14,True,14
49.27029,-123.135025,19,13,2024-05-22T04:41:23.469000Z,1716352565,12,1,32,True,32
49.280427,-123.074082,12,3,2024-05-22T04:41:23.602000Z,1716352411,3,0,16,True,15
49.279259,-123.119145,3,15,2024-05-22T04:41:23.281000Z,1716352565,12,3,18,True,18
49.285836,-123.127265,19,7,2024-05-22T04:41:23.173000Z,1716352830,6,1,26,True,26
49.272969,-123.164325,8,12,2024-05-22T04:41:23.476000Z,1716352750,12,0,20,True,20
49.27247,-123.185643,3,21,2024-05-22T04:41:23.618000Z,1716352680,20,1,24,True,24
49.271471,-123.17731,5,9,2024-05-22T04:41:23.369000Z,1716352796,8,1,14,True,14
49.290112,-123.127062,11,13,2024-05-22T04:41:23.167000Z,1716352641,12,1,24,True,24
49.263523,-123.155267,7,10,2024-05-22T04:41:23.617000Z,1716352732,7,3,18,True,17
49.264928,-123.168068,6,14,2024-05-22T04:41:23.404000Z,1716352606,14,0,22,True,20
49.264483,-123.173926,9,8,2024-05-22T04:41:23.361000Z,1716352418,7,1,18,True,17
49.264579,-123.18373,17,9,2024-05-22T04:41:23.619000Z,1716352633,5,4,26,True,26
49.263746,-123.069892,15,1,2024-05-22T04:41:23.539000Z,1716352389,1,0,16,True,16
49.258761,-123.127071,11,3,2024-05-22T04:41:23.353000Z,1716352384,3,0,14,True,14
49.268974,-123.190701,4,14,2024-05-22T04:41:23.549000Z,1716352842,13,1,18,True,18
49.273011,-123.159663,6,13,2024-05-22T04:41:23.516000Z,1716351702,13,0,20,True,19
49.266924,-123.173849,7,9,2024-05-22T04:41:23.272000Z,1716352540,7,2,16,True,16
49.264326,-123.164725,6,10,2024-05-22T04:41:23.164000Z,1716352729,10,0,16,True,16
49.266636,-123.183661,13,3,2024-05-22T04:41:23.619000Z,1716352385,3,0,16,True,16
49.254818,-123.114785,12,12,2024-05-22T04:41:23.251000Z,1716352576,8,4,24,True,24
49.268837,-123.177633,9,14,2024-05-22T04:41:23.254000Z,1716352381,13,1,23,True,23
49.255034,-123.120226,7,9,2024-05-22T04:41:23.429000Z,1716352326,9,0,16,True,16
49.271044,-123.170661,10,6,2024-05-22T04:41:23.449000Z,1716352330,6,0,16,True,16
49.252691,-123.101289,12,4,2024-05-22T04:41:23.270000Z,1716352320,2,2,16,True,16
49.272172,-123.097978,8,10,2024-05-22T04:41:23.425000Z,1716352314,10,0,18,True,18
49.271082,-123.191458,26,8,2024-05-22T04:41:23.546000Z,1716352420,8,0,34,True,34
49.27808,-123.130557,14,10,2024-05-22T04:41:23.563000Z,1716352755,9,1,24,True,24
49.269969,-123.109623,10,10,2024-05-22T04:41:23.457000Z,1716352325,6,4,24,True,20
49.287528,-123.142139,16,14,2024-05-22T04:41:23.585000Z,1716352507,9,5,30,True,30
49.28803,-123.142135,17,9,2024-05-22T04:41:23.174000Z,1716352804,4,5,26,True,26
49.259579,-123.114769,10,3,2024-05-22T04:41:23.622000Z,1716352523,2,1,14,True,13
49.2890705989865,-123.138407369468,6,12,2024-05-22T04:41:23.642000Z,1716352756,11,1,18,True,18
49.287782,-123.12395,8,6,2024-05-22T04:41:23.440000Z,1716352780,6,0,14,True,14
49.28512,-123.11242,16,3,2024-05-22T04:41:23.427000Z,1716352753,3,0,19,True,19
49.247854,-123.153422,11,5,2024-05-22T04:41:23.498000Z,1716352787,3,2,18,True,16
49.265939,-123.1129,9,9,2024-05-22T04:41:23.456000Z,1716352528,8,1,18,True,18
49.261122,-123.097571,6,6,2024-05-22T04:41:23.450000Z,1716352798,1,5,16,True,12
49.267725,-123.11311,8,7,2024-05-22T04:41:23.195000Z,1716352289,6,1,18,True,15
49.245135,-123.116098,13,7,2024-05-22T04:41:23.326000Z,1716352392,7,0,20,True,20
49.274232,-123.129998,5,8,2024-05-22T04:41:23.641000Z,1716352421,4,4,16,True,13
49.238105,-123.154966,16,4,2024-05-22T04:41:23.525000Z,1716352404,2,2,20,True,20
49.246243,-123.124373,16,4,2024-05-22T04:41:23.204000Z,1716352643,2,2,20,True,20
49.249722,-123.104991,9,4,2024-05-22T04:41:23.645000Z,1716352403,3,1,12,True,13
49.243375,-123.104978,18,4,2024-05-22T04:41:23.545000Z,1716352405,4,0,22,True,22
49.282087,-123.056909,11,9,2024-05-22T04:41:23.506000Z,1716352726,5,4,20,True,20
49.283968,-123.061615,5,11,2024-05-22T04:41:23.480000Z,1716352312,9,2,16,True,16
49.287464,-123.060771,13,5,2024-05-22T04:41:23.256000Z,1716352724,4,1,18,True,18
49.285575,-123.061575,12,6,2024-05-22T04:41:23.416000Z,1716352596,6,0,18,True,18
49.251358,-123.115637,9,5,2024-05-22T04:41:23.252000Z,1716352746,5,0,14,True,14
49.249184,-123.116141,14,4,2024-05-22T04:41:23.327000Z,1716352567,3,1,18,True,18
49.245535,-123.120496,19,3,2024-05-22T04:41:23.426000Z,1716352560,2,1,22,True,22
49.289255,-123.132677,12,13,2024-05-22T04:41:23.229000Z,1716352761,10,3,26,True,25
49.252656,-123.067965,11,8,2024-05-22T04:41:23.424000Z,1716352378,7,1,20,True,19
49.259469,-123.145718,3,14,2024-05-22T04:41:23.430000Z,1716352482,2,12,18,True,17
49.277178,-123.13,10,14,2024-05-22T04:41:23.447000Z,1716352817,11,3,24,True,24
49.291597,-123.129158,11,9,2024-05-22T04:41:23.356000Z,1716352716,5,4,20,True,20
49.247204,-123.101549,19,3,2024-05-22T04:41:23.566000Z,1716352319,2,1,22,True,22
49.2856698,-123.1125432,13,5,2024-05-22T04:41:23.580000Z,1716352320,2,3,18,True,18
49.25094,-123.101306,7,7,2024-05-22T04:41:23.575000Z,1716352485,6,1,14,True,14
49.270783,-123.141564,8,12,2024-05-22T04:41:23.268000Z,1716352382,11,1,20,True,20
49.264019,-123.209176,17,5,2024-05-22T04:41:23.182000Z,1716352564,5,0,22,True,22
49.2658,-123.20596,7,13,2024-05-22T04:41:23.258000Z,1716352475,9,4,20,True,20
49.265442,-123.187738,6,14,2024-05-22T04:41:23.556000Z,1716352788,14,0,20,True,20
49.267561,-123.252261,10,9,2024-05-22T04:41:23.557000Z,1716352733,3,6,20,True,19
49.2665793,-123.2485487,14,12,2024-05-22T04:41:23.269000Z,1716352566,5,7,28,True,26
49.26262,-123.2431,18,6,2024-05-22T04:41:23.469000Z,1716352480,3,3,24,True,24
49.278529,-123.100017,13,9,2024-05-22T04:41:23.436000Z,1716352535,7,2,20,True,22
49.282047,-123.133057,12,8,2024-05-22T04:41:23.466000Z,1716352402,6,2,20,True,20
49.277773,-123.114237,8,12,2024-05-22T04:41:23.581000Z,1716352558,10,2,20,True,20
49.263073,-123.254307,8,12,2024-05-22T04:41:23.481000Z,1716352644,0,12,20,True,20
49.259999,-123.250902,20,6,2024-05-22T04:41:23.425000Z,1716352712,1,5,26,True,26
49.25478,-123.23621,15,13,2024-05-22T04:41:23.274000Z,1716352799,4,9,28,True,28
49.27751,-123.061429,11,9,2024-05-22T04:41:23.248000Z,1716352726,7,2,20,True,20
