latitude,longitude,empty_slots,free_bikes,total_bike_slots
49.262487,-123.114397,29,7,36
49.274566,-123.121817,9,7,16
49.279764,-123.110154,20,5,25
49.260599,-123.113504,10,6,16
49.264215,-123.117772,11,4,15
49.270877,-123.115103,7,6,13
49.26893,-123.11813,4,10,14
49.271721,-123.104207,13,7,20
49.287214,-123.11287,26,0,26
49.282409,-123.118541,12,8,20
49.287097,-123.118551,18,8,26
49.273471,-123.118016,13,9,22
49.282758,-123.122092,18,12,30
49.28602,-123.116624,14,8,22
49.279739,-123.116251,9,10,19
49.275679,-123.116963,6,6,12
49.282759,-123.106955,16,7,23
49.288444,-123.139203,6,11,17
49.289124,-123.12196,1,13,14
49.28062,-123.12482,12,4,16
49.279938,-123.127478,7,9,16
49.273663,-123.127075,3,11,14
49.28972,-123.144028,8,6,14
49.285253,-123.134356,3,9,12
49.283343,-123.131099,17,5,22
49.284605,-123.108662,24,8,32
49.279821,-123.10802,19,9,28
49.278004,-123.105664,10,6,16
49.279342,-123.101822,8,6,14
49.273833,-123.114373,20,6,26
49.28526,-123.141809,17,9,26
49.281506,-123.120101,0,0,0
49.276115,-123.114496,4,10,14
49.272827,-123.147744,5,17,22
49.269361,-123.13782,25,2,27
49.2653,-123.13811,6,8,14
49.262598,-123.138921,9,4,13
49.25894,-123.139272,3,11,14
49.258763,-123.115392,6,8,14
49.266724,-123.104824,9,11,20
49.262141,-123.101961,7,11,18
49.268269,-123.147885,5,13,18
49.275717,-123.142564,18,10,28
49.276436,-123.11877,14,6,20
49.277844,-123.120942,5,13,18
49.265089,-123.119425,13,4,17
49.28026,-123.135244,2,18,20
49.291909,-123.140713,9,6,15
49.293257,-123.138563,4,9,13
49.288011,-123.132006,10,8,18
49.28117,-123.104419,14,3,17
49.283227,-123.120523,21,7,28
49.299292,-123.130281,6,10,16
49.29534,-123.150433,8,8,16
49.294318,-123.148808,13,5,18
49.298657,-123.121176,7,13,20
49.259183,-123.120126,7,8,15
49.263837,-123.105173,5,11,16
49.270721,-123.146175,7,19,26
49.265605,-123.152566,8,8,16
49.267222,-123.153157,12,4,16
49.262255,-123.126217,13,17,30
49.257654,-123.153212,31,8,39
49.25919,-123.148268,5,7,12
49.25741,-123.148531,9,3,12
49.285953,-123.124066,7,5,12
49.280881,-123.130672,2,14,16
49.256845,-123.120071,0,11,11
49.25849,-123.104799,5,11,16
49.258425,-123.100792,6,8,14
49.270905,-123.126006,14,4,18
49.273568,-123.129935,13,5,18
49.277141,-123.122589,16,2,18
49.267859,-123.145782,9,7,16
49.265336,-123.145823,6,10,16
49.267628,-123.127698,5,9,14
49.275938,-123.145939,5,11,16
49.2756,-123.102661,10,8,18
49.284157,-123.099917,16,4,20
49.258924,-123.152591,10,10,20
49.266774,-123.141135,11,4,15
49.273355,-123.154493,16,20,36
49.276144,-123.151272,14,17,31
49.268339,-123.157443,4,14,18
49.284062,-123.095097,9,5,14
49.261742,-123.13148,9,6,15
49.262206,-123.109091,11,3,14
49.27023,-123.10651,13,13,26
49.262062,-123.104656,8,12,20
49.27033,-123.10275,8,9,17
49.258902,-123.109596,6,8,14
49.265071,-123.123864,2,12,14
49.265198,-123.131043,8,8,16
49.273691,-123.102232,4,12,16
49.2685027,-123.0975014,8,12,20
49.288682,-123.11818,15,3,18
49.271741,-123.155421,6,15,21
49.262822,-123.14338,14,5,19
49.263635,-123.099236,0,12,12
49.28763,-123.127245,9,10,19
49.297933,-123.130758,8,12,20
49.258819,-123.131317,10,4,14
49.280284,-123.097052,10,4,14
49.276294,-123.106534,9,9,18
49.277469,-123.081315,7,7,14
49.277665,-123.073653,13,9,22
49.277436,-123.070427,3,13,16
49.280332,-123.070068,12,4,16
49.279369,-123.091241,8,6,14
49.283992,-123.091206,10,10,20
49.274881,-123.069323,8,6,14
49.275882,-123.071865,6,7,13
49.273777,-123.092723,8,6,14
49.265005,-123.079481,17,10,27
49.271377,-123.069416,12,2,14
49.268616,-123.069908,17,5,22
49.266969,-123.069936,8,6,14
49.263242,-123.070521,15,5,20
49.261403,-123.070102,17,9,26
49.261263,-123.073707,9,5,14
49.262242,-123.081459,10,8,18
49.262321,-123.09306,5,9,14
49.264251,-123.073853,5,6,11
49.266751,-123.073501,5,8,13
49.270684,-123.073562,8,3,11
49.2731,-123.0732,7,7,14
49.254667,-123.101389,11,5,16
49.256694,-123.096579,6,8,14
49.258352,-123.096337,4,10,14
49.258817,-123.092797,10,6,16
49.26151,-123.089413,9,5,14
49.263382,-123.088837,5,11,16
49.261353,-123.085333,3,8,11
49.264466,-123.085183,7,13,20
49.280197,-123.065859,6,10,16
49.266725,-123.065925,11,5,16
49.261188,-123.066009,8,3,11
49.256857,-123.065646,16,2,18
49.283986,-123.065264,6,12,18
49.257985,-123.083366,6,8,14
49.257939,-123.089531,11,4,15
49.256496,-123.075426,8,6,14
49.283236,-123.070443,9,7,16
49.267266,-123.090786,13,3,16
49.265242,-123.095577,6,9,15
49.265213,-123.090785,9,7,16
49.302577,-123.155616,30,7,37
49.277595,-123.09583,4,11,15
49.279235,-123.087528,7,9,16
49.277333,-123.087359,4,12,16
49.273103,-123.069892,9,13,22
49.261973,-123.09725,9,11,20
49.275295,-123.132585,11,11,22
49.285871,-123.12105,19,9,28
49.284893,-123.128685,9,18,27
49.263962,-123.112621,12,12,24
49.277615,-123.091654,4,8,12
49.282214,-123.114101,11,11,22
49.266456,-123.100324,6,15,21
49.268216,-123.103168,15,5,20
49.284554,-123.111031,6,10,16
49.280216,-123.117639,15,5,20
49.266314,-123.116011,12,13,25
49.280852,-123.084746,7,7,14
49.285512,-123.1384,1,17,18
49.27821,-123.136972,26,14,40
49.281301,-123.139108,7,15,22
49.283298,-123.142288,7,15,22
49.280787,-123.115271,11,7,18
49.266476,-123.109389,5,13,18
49.290587,-123.13625,2,16,18
49.262835,-123.152626,12,5,17
49.256825,-123.105234,8,6,14
49.275683,-123.124388,9,5,14
49.263518,-123.09568,9,9,18
49.28691,-123.128818,7,13,20
49.282503,-123.124697,10,8,18
49.283749,-123.136133,13,9,22
49.262944,-123.148109,11,3,14
49.27029,-123.135025,19,13,32
49.280427,-123.074082,12,3,15
49.279259,-123.119145,3,15,18
49.285836,-123.127265,19,7,26
49.272969,-123.164325,8,12,20
49.27247,-123.185643,3,21,24
49.271471,-123.17731,5,9,14
49.290112,-123.127062,11,13,24
49.263523,-123.155267,7,10,17
49.264928,-123.168068,6,14,20
49.264483,-123.173926,9,8,17
49.264579,-123.18373,17,9,26
49.263746,-123.069892,15,1,16
49.258761,-123.127071,11,3,14
49.268974,-123.190701,4,14,18
49.273011,-123.159663,6,13,19
49.266924,-123.173849,7,9,16
49.264326,-123.164725,6,10,16
49.266636,-123.183661,13,3,16
49.254818,-123.114785,12,12,24
49.268837,-123.177633,9,14,23
49.255034,-123.120226,7,9,16
49.271044,-123.170661,10,6,16
49.252691,-123.101289,12,4,16
49.272172,-123.097978,8,10,18
49.271082,-123.191458,26,8,34
49.27808,-123.130557,14,10,24
49.269969,-123.109623,10,10,20
49.287528,-123.142139,16,14,30
49.28803,-123.142135,17,9,26
49.259579,-123.114769,10,3,13
49.2890705989865,-123.138407369468,6,12,18
49.287782,-123.12395,8,6,14
49.28512,-123.11242,16,3,19
49.247854,-123.153422,11,5,16
49.265939,-123.1129,9,9,18
49.261122,-123.097571,6,6,12
49.267725,-123.11311,8,7,15
49.245135,-123.116098,13,7,20
49.274232,-123.129998,5,8,13
49.238105,-123.154966,16,4,20
49.246243,-123.124373,16,4,20
49.249722,-123.104991,9,4,13
49.243375,-123.104978,18,4,22
49.282087,-123.056909,11,9,20
49.283968,-123.061615,5,11,16
49.287464,-123.060771,13,5,18
49.285575,-123.061575,12,6,18
49.251358,-123.115637,9,5,14
49.249184,-123.116141,14,4,18
49.245535,-123.120496,19,3,22
49.289255,-123.132677,12,13,25
49.252656,-123.067965,11,8,19
49.259469,-123.145718,3,14,17
49.277178,-123.13,10,14,24
49.291597,-123.129158,11,9,20
49.247204,-123.101549,19,3,22
49.2856698,-123.1125432,13,5,18
49.25094,-123.101306,7,7,14
49.270783,-123.141564,8,12,20
49.264019,-123.209176,17,5,22
49.2658,-123.20596,7,13,20
49.265442,-123.187738,6,14,20
49.267561,-123.252261,10,9,19
49.2665793,-123.2485487,14,12,26
49.26262,-123.2431,18,6,24
49.278529,-123.100017,13,9,22
49.282047,-123.133057,12,8,20
49.277773,-123.114237,8,12,20
49.263073,-123.254307,8,12,20
49.259999,-123.250902,20,6,26
49.25478,-123.23621,15,13,28
49.27751,-123.061429,11,9,20
